link,listing_title,listing_mileage,primary_price,deal_gauge,exterior_color,interior_color,drivetrain,mpg,fuel_type,transmission,engine,vin,stock_number,vehicle_history,seller_name
https://www.cars.com/vehicledetail/5ee3ae04-693c-4b24-87be-fca023ba3120/,2018 Hyundai Santa Fe Sport 2.4L,"79,497 mi.","$17,899",,Nightfall Blue,Beige,Front-wheel Drive,"('21–27',)",Gasoline,6-Speed Automatic,2.4L I4 16V GDI DOHC,5XYZT3LB3JG542718,13669,Accidents or damage</dt> None reported</dd> 1-owner vehicle</dt> Yes</dd> Personal use only</dt> No</dd> Open recall</dt> At least 1 open recall reported</dd>,ETHIO Motors
https://www.cars.com/vehicledetail/deafee71-3d69-4870-ad31-a908b509ba44/,1949 Dodge Coronet,"73,213 mi.","$9,998",,Blue,Gray,Rear-wheel Drive,"('–',)",–,Automatic,8 SELECT,D30234079,12222222,,Levis Auto Sales
https://www.cars.com/vehicledetail/c99e5035-76ec-4038-971a-0e4e5f8aff63/,2017 RAM 1500 Express,"80,326 mi.","$27,900",,Silver,Black,Four-wheel Drive,"('16–23',)",Gasoline,8-Speed Automatic,5.7L V8 16V MPFI OHV,3C6RR7KT1HG533082,KBB2955,Accidents or damage</dt> None reported</dd> 1-owner vehicle</dt> No</dd> Personal use only</dt> Yes</dd>,Custom Cars West
https://www.cars.com/vehicledetail/2daa0d9e-7a4a-461a-bad1-a6a378918b47/,2011 GMC Sierra 1500 SLE,"173,980 mi.","$16,998",,Gray,Gray,Four-wheel Drive,"('–',)",E85 Flex Fuel,6-Speed Automatic,5.3L V8 16V MPFI OHV Flexible Fuel,3GTP2VE3XBG220799,B44892,Accidents or damage</dt> At least 1 accident or damage reported</dd> 1-owner vehicle</dt> No</dd> Personal use only</dt> Yes</dd>,Family Trucks and Vans
https://www.cars.com/vehicledetail/4e79fa3a-bac3-4b94-9331-ec9064163f59/,2019 Nissan Kicks SR,"92,959 mi.","$18,950",,Monarch Orange / Super Black,Charcoal,Front-wheel Drive,"('31–36',)",Gasoline,Automatic CVT,1.6L I4 16V MPFI DOHC,3N1CP5CU6KL510673,KBB3225,Accidents or damage</dt> None reported</dd> 1-owner vehicle</dt> No</dd> Personal use only</dt> Yes</dd>,Custom Cars West
https://www.cars.com/vehicledetail/d0b093e3-1fb6-4f31-9361-3edcd4ac17ed/,2017 RAM ProMaster City Tradesman SLT,"91,447 mi.","$13,998",,Blue,Black,Front-wheel Drive,"('21–28',)",Gasoline,9-Speed Automatic,2.4L I4 16V MPFI SOHC,ZFBERFBB0H6E77510,5356,Accidents or damage</dt> At least 1 accident or damage reported</dd> 1-owner vehicle</dt> Yes</dd> Personal use only</dt> No</dd>,Levis Auto Sales
https://www.cars.com/vehicledetail/86a0d096-320c-4636-8778-63fd55e88873/,2019 RAM 1500 Laramie,"59,176 mi.","$39,950",,Gray,Black,Four-wheel Drive,"('19–24',)",Gasoline,8-Speed Automatic,5.7L V8 16V MPFI OHV,1C6SRFDT5KN869809,KBB3246,Accidents or damage</dt> At least 1 accident or damage reported</dd> 1-owner vehicle</dt> No</dd> Personal use only</dt> No</dd> Open recall</dt> At least 1 open recall reported</dd>,Custom Cars West
https://www.cars.com/vehicledetail/5ee3ae04-693c-4b24-87be-fca023ba3120/,2018 Hyundai Santa Fe Sport 2.4L,"79,497 mi.","$17,899",,Nightfall Blue,Beige,Front-wheel Drive,"('21–27',)",Gasoline,6-Speed Automatic,2.4L I4 16V GDI DOHC,5XYZT3LB3JG542718,13669,"{'Accidents or damage': 'None reported', '1-owner vehicle': 'Yes', 'Personal use only': 'No', 'Open recall': 'At least 1 open recall reported'}",ETHIO Motors
https://www.cars.com/vehicledetail/deafee71-3d69-4870-ad31-a908b509ba44/,1949 Dodge Coronet,"73,213 mi.","$9,998",,Blue,Gray,Rear-wheel Drive,"('–',)",–,Automatic,8 SELECT,D30234079,12222222,,Levis Auto Sales
https://www.cars.com/vehicledetail/c99e5035-76ec-4038-971a-0e4e5f8aff63/,2017 RAM 1500 Express,"80,326 mi.","$27,900",,Silver,Black,Four-wheel Drive,"('16–23',)",Gasoline,8-Speed Automatic,5.7L V8 16V MPFI OHV,3C6RR7KT1HG533082,KBB2955,"{'Accidents or damage': 'None reported', '1-owner vehicle': 'No', 'Personal use only': 'Yes'}",Custom Cars West
https://www.cars.com/vehicledetail/2daa0d9e-7a4a-461a-bad1-a6a378918b47/,2011 GMC Sierra 1500 SLE,"173,980 mi.","$16,998",,Gray,Gray,Four-wheel Drive,"('–',)",E85 Flex Fuel,6-Speed Automatic,5.3L V8 16V MPFI OHV Flexible Fuel,3GTP2VE3XBG220799,B44892,"{'Accidents or damage': 'At least 1 accident or damage reported', '1-owner vehicle': 'No', 'Personal use only': 'Yes'}",Family Trucks and Vans
https://www.cars.com/vehicledetail/4e79fa3a-bac3-4b94-9331-ec9064163f59/,2019 Nissan Kicks SR,"92,959 mi.","$18,950",,Monarch Orange / Super Black,Charcoal,Front-wheel Drive,"('31–36',)",Gasoline,Automatic CVT,1.6L I4 16V MPFI DOHC,3N1CP5CU6KL510673,KBB3225,"{'Accidents or damage': 'None reported', '1-owner vehicle': 'No', 'Personal use only': 'Yes'}",Custom Cars West
https://www.cars.com/vehicledetail/d0b093e3-1fb6-4f31-9361-3edcd4ac17ed/,2017 RAM ProMaster City Tradesman SLT,"91,447 mi.","$13,998",,Blue,Black,Front-wheel Drive,"('21–28',)",Gasoline,9-Speed Automatic,2.4L I4 16V MPFI SOHC,ZFBERFBB0H6E77510,5356,"{'Accidents or damage': 'At least 1 accident or damage reported', '1-owner vehicle': 'Yes', 'Personal use only': 'No'}",Levis Auto Sales
https://www.cars.com/vehicledetail/86a0d096-320c-4636-8778-63fd55e88873/,2019 RAM 1500 Laramie,"59,176 mi.","$39,950",,Gray,Black,Four-wheel Drive,"('19–24',)",Gasoline,8-Speed Automatic,5.7L V8 16V MPFI OHV,1C6SRFDT5KN869809,KBB3246,"{'Accidents or damage': 'At least 1 accident or damage reported', '1-owner vehicle': 'No', 'Personal use only': 'No', 'Open recall': 'At least 1 open recall reported'}",Custom Cars West
https://www.cars.com/vehicledetail/36efbef5-f2b8-4e53-8154-3f4eac91aef2/,2015 Jeep Wrangler Unlimited Rubicon,"135,385 mi.","$26,950",,Blue,Black,Four-wheel Drive,"('16–21',)",Gasoline,–,3.6L V6 24V MPFI DOHC,1C4BJWFG2FL530006,KBB3145,"{'Accidents or damage': 'None reported', '1-owner vehicle': 'No', 'Personal use only': 'Yes', 'Open recall': 'At least 1 open recall reported'}",Custom Cars West
https://www.cars.com/vehicledetail/4665553d-fd57-46d0-b5f3-87f3f6df2c65/,2017 RAM 1500 SLT,"145,093 mi.","$21,950",,Red,Black,Four-wheel Drive,"('16–23',)",E85 Flex Fuel,8-Speed Automatic,3.6L V6 24V MPFI DOHC Flexible Fuel,1C6RR7LG0HS628422,KBB3284,"{'Accidents or damage': 'None reported', '1-owner vehicle': 'No', 'Personal use only': 'No'}",Custom Cars West
